,opened,clicked
70031,0,0
57049,0,0
50605,0,0
98888,0,0
33441,0,0
37921,0,0
77185,0,0
86861,0,0
76273,0,0
43785,0,0
63101,0,0
84471,0,0
90093,0,0
20507,0,0
75035,0,0
55286,0,0
93669,0,0
74801,0,0
22872,1,0
57466,0,0
76127,0,0
33512,0,0
96614,0,0
31442,0,0
47772,0,0
40016,0,0
65783,0,0
1194,0,0
9190,1,1
53870,0,0
9725,0,0
97419,0,0
42729,0,0
29222,0,0
7410,0,0
94560,0,0
88828,0,0
13956,1,1
36059,0,0
40936,0,0
75738,0,0
82859,0,0
55444,0,0
43372,0,0
67768,0,0
43480,0,0
19618,0,0
60291,1,0
95438,1,0
65596,0,0
26860,0,0
73733,0,0
10812,0,0
2445,0,0
27004,1,0
11234,0,0
71807,0,0
83802,0,0
22538,0,0
78125,0,0
40619,0,0
55353,0,0
53910,0,0
49864,0,0
75090,0,0
49807,0,0
52760,0,0
42685,1,0
98662,0,0
62107,1,1
44682,0,0
76181,0,0
41506,0,0
94019,0,0
34823,0,0
80429,0,0
79693,1,0
16240,0,0
55663,0,0
23855,0,0
56365,0,0
58652,1,0
77252,0,0
40090,0,0
63421,0,0
62719,0,0
50084,0,0
11478,1,1
22817,0,0
74318,0,0
3456,0,0
52590,0,0
608,0,0
24989,0,0
31977,0,0
62310,0,0
99120,0,0
81782,0,0
73405,1,0
70312,0,0
49933,0,0
33915,0,0
64654,0,0
73012,0,0
69694,1,0
13660,0,0
70159,0,0
16904,0,0
31565,0,0
45465,0,0
70309,1,0
88150,0,0
64892,0,0
51492,0,0
8837,0,0
14657,0,0
75973,0,0
17819,0,0
46428,1,0
32455,0,0
84306,0,0
81953,1,0
44206,0,0
40357,0,0
61021,0,0
30171,0,0
21755,0,0
76533,0,0
60142,0,0
14717,1,0
40361,0,0
45799,0,0
28936,1,1
76675,0,0
9975,0,0
17260,1,0
626,0,0
40615,0,0
21887,0,0
47836,0,0
70032,0,0
13702,0,0
49627,0,0
54920,0,0
43556,0,0
70241,1,0
58397,0,0
53435,0,0
87229,0,0
99353,0,0
4346,0,0
76026,0,0
47674,0,0
47272,0,0
36661,0,0
83707,1,0
20758,0,0
91944,0,0
62677,0,0
8268,0,0
19246,0,0
4115,0,0
2000,0,0
19037,0,0
25892,1,0
21981,1,0
87197,0,0
75644,0,0
40779,0,0
52659,0,0
71197,0,0
17159,0,0
98293,0,0
18766,0,0
80138,0,0
93677,0,0
18408,0,0
98907,0,0
92149,0,0
41844,0,0
97286,0,0
95556,0,0
21735,0,0
81431,0,0
41048,0,0
15383,0,0
33603,0,0
69771,0,0
28872,0,0
62740,0,0
96106,0,0
15253,0,0
93495,0,0
87265,0,0
64942,0,0
64505,0,0
1685,1,0
26164,0,0
10253,0,0
64795,1,0
71317,0,0
68521,0,0
1498,0,0
88748,0,0
66840,0,0
94729,0,0
25995,0,0
59271,0,0
97023,0,0
93980,0,0
4789,0,0
37897,0,0
93378,0,0
43026,0,0
24082,0,0
99329,0,0
23697,0,0
93507,0,0
28509,0,0
85408,0,0
21856,0,0
63217,0,0
98515,1,1
68802,0,0
83623,0,0
42295,0,0
81857,0,0
12662,0,0
46549,0,0
69244,0,0
99917,1,0
62843,0,0
82446,0,0
81992,0,0
78987,0,0
89556,0,0
45352,0,0
49237,0,0
32510,0,0
18876,1,0
66487,0,0
64044,0,0
47180,1,1
88092,0,0
5882,0,0
24143,0,0
74705,1,1
69546,0,0
18320,0,0
57124,0,0
36428,0,0
97128,0,0
42201,0,0
39616,0,0
56102,1,0
3420,0,0
71853,0,0
23311,0,0
55062,0,0
10791,0,0
94848,0,0
33186,0,0
28461,0,0
68952,0,0
20997,0,0
88873,0,0
94033,0,0
4747,0,0
63322,0,0
81174,0,0
57850,0,0
28776,0,0
5801,0,0
49768,0,0
30173,0,0
59038,0,0
30579,0,0
35890,0,0
72070,0,0
96060,0,0
757,0,0
92091,0,0
47099,0,0
34494,0,0
28712,0,0
38665,0,0
96855,0,0
9603,0,0
18411,0,0
22674,0,0
66778,0,0
94431,0,0
70587,0,0
11182,0,0
5374,0,0
27726,0,0
30443,0,0
50407,0,0
32985,0,0
2399,0,0
40639,0,0
36470,0,0
81195,0,0
2712,0,0
17264,0,0
42754,0,0
94906,0,0
96215,0,0
21237,0,0
10372,0,0
70231,0,0
84338,0,0
90324,0,0
63285,0,0
83971,0,0
66606,0,0
49841,0,0
24759,1,0
1480,0,0
82265,0,0
97697,0,0
94652,0,0
56374,1,0
43337,0,0
56762,1,0
38063,0,0
70687,0,0
89037,0,0
90552,0,0
42147,1,0
8790,1,0
94419,0,0
79893,0,0
12229,0,0
25928,0,0
4586,0,0
48185,0,0
98811,0,0
90807,0,0
93694,0,0
17452,0,0
93208,0,0
20820,0,0
56476,0,0
24011,0,0
76184,0,0
6812,0,0
43661,0,0
15819,1,0
54859,0,0
34180,0,0
340,0,0
9113,0,0
82260,0,0
62884,1,0
15396,0,0
16756,0,0
2336,0,0
92895,0,0
62,0,0
86920,0,0
96856,0,0
15335,0,0
30772,0,0
99456,0,0
47617,0,0
74260,0,0
34536,0,0
77648,0,0
79877,0,0
92803,0,0
56469,0,0
15201,1,0
53680,0,0
4877,0,0
9290,0,0
2689,0,0
23339,0,0
76145,0,0
31145,0,0
50091,0,0
18666,0,0
21997,0,0
56277,0,0
95513,0,0
28000,0,0
3113,0,0
50134,0,0
25262,0,0
15202,0,0
2794,1,0
65272,0,0
21648,0,0
93637,0,0
65428,0,0
97432,0,0
97118,0,0
14149,0,0
59119,0,0
59165,1,0
18064,0,0
95186,0,0
63992,0,0
19160,1,0
77277,0,0
90421,0,0
2123,0,0
19312,0,0
89264,0,0
12288,0,0
87636,0,0
87892,0,0
47502,0,0
42689,0,0
28043,0,0
38877,0,0
37077,1,0
10694,1,1
58202,0,0
95312,0,0
64677,0,0
18585,0,0
7426,0,0
69500,0,0
70532,0,0
35146,0,0
32613,1,1
15236,0,0
42680,0,0
99336,0,0
64339,1,1
97251,1,0
89585,0,0
95296,0,0
96875,0,0
18277,0,0
42665,0,0
23432,0,0
12057,0,0
17040,0,0
74641,0,0
90247,0,0
80194,0,0
41303,0,0
29946,0,0
68556,0,0
9048,0,0
25977,1,1
12041,0,0
74321,0,0
72371,0,0
88326,0,0
18853,0,0
26287,0,0
42036,0,0
24780,0,0
29423,0,0
82929,0,0
43025,0,0
99959,0,0
52228,0,0
54457,0,0
40043,0,0
54970,0,0
59526,0,0
14808,0,0
83276,0,0
27172,0,0
59942,1,0
84083,0,0
41831,0,0
50577,0,0
34681,0,0
42154,0,0
35803,0,0
56870,0,0
98882,0,0
1448,0,0
45817,0,0
42234,0,0
66691,0,0
16013,0,0
67645,0,0
96580,0,0
98928,0,0
53629,0,0
89385,0,0
76039,0,0
47747,1,0
84126,0,0
76748,0,0
15888,0,0
30723,0,0
94754,0,0
69341,0,0
81922,0,0
22398,0,0
85976,0,0
58870,0,0
52546,0,0
55159,0,0
49699,0,0
44735,0,0
75405,0,0
73493,0,0
12929,0,0
20161,0,0
54406,0,0
50314,0,0
53256,0,0
42362,1,0
35820,1,0
2871,1,0
81827,1,0
79074,1,0
32951,0,0
54515,0,0
364,0,0
6209,1,0
85257,0,0
12343,1,1
63010,0,0
56,0,0
73578,0,0
28674,0,0
22914,0,0
91596,0,0
59570,0,0
11931,0,0
7817,1,0
99442,1,0
59382,0,0
85644,0,0
73567,0,0
62158,0,0
81216,0,0
66351,1,0
3399,0,0
69097,0,0
55352,0,0
86996,0,0
32143,0,0
22523,0,0
4289,0,0
43568,0,0
72913,0,0
8119,0,0
6294,0,0
26516,0,0
38612,0,0
53461,0,0
79895,0,0
78726,0,0
49642,0,0
20837,0,0
26719,0,0
54118,0,0
77990,0,0
408,0,0
76350,0,0
79978,0,0
50816,0,0
40262,0,0
22353,0,0
15329,0,0
2627,0,0
95887,0,0
81558,0,0
61312,0,0
39953,0,0
65275,0,0
98222,0,0
28404,0,0
48096,0,0
72190,0,0
35644,0,0
36690,0,0
35661,0,0
11207,1,0
19296,0,0
74143,0,0
90642,0,0
45040,0,0
68020,0,0
10390,0,0
54048,1,0
19560,0,0
43090,0,0
89210,0,0
52109,0,0
50107,0,0
85779,0,0
72304,0,0
39333,0,0
79626,0,0
50883,0,0
86121,0,0
97235,0,0
78557,0,0
6915,0,0
71186,1,0
59629,0,0
94805,0,0
58143,0,0
39919,0,0
58203,0,0
49366,0,0
51220,0,0
75051,1,0
67377,0,0
80721,0,0
81067,0,0
31500,0,0
92490,0,0
2151,0,0
66961,0,0
38129,0,0
9001,0,0
22250,0,0
19368,1,0
88790,0,0
73077,0,0
99424,0,0
30482,0,0
1436,1,0
80306,0,0
2667,0,0
26112,0,0
82680,0,0
50467,0,0
5757,0,0
72473,0,0
82701,0,0
61799,0,0
3633,0,0
21955,0,0
2125,0,0
97769,0,0
93570,0,0
11571,0,0
86582,0,0
71742,0,0
78594,0,0
80815,0,0
66749,1,1
25521,0,0
1210,0,0
23984,0,0
85696,1,0
38473,0,0
29695,0,0
52220,0,0
61266,1,0
78794,0,0
83884,0,0
64991,0,0
792,0,0
53560,0,0
26503,0,0
26026,0,0
14487,0,0
73739,0,0
48883,0,0
20915,0,0
4334,0,0
87291,0,0
30362,0,0
90766,0,0
56148,0,0
30877,0,0
9707,0,0
98737,0,0
86389,0,0
49723,0,0
40773,0,0
20505,1,0
6255,0,0
49923,0,0
87292,0,0
98650,0,0
51698,1,0
66413,0,0
36220,0,0
49901,0,0
50338,0,0
82862,0,0
17377,0,0
43897,0,0
97197,0,0
25122,1,0
67633,0,0
42544,0,0
28220,0,0
1333,0,0
11617,0,0
32859,0,0
62853,0,0
50749,0,0
36199,1,0
34507,0,0
25579,0,0
47456,0,0
75390,0,0
40308,0,0
89401,0,0
12142,1,0
43815,0,0
47952,0,0
7953,0,0
30271,0,0
30240,0,0
80614,0,0
69190,0,0
8311,0,0
75049,0,0
24278,0,0
57624,0,0
27414,0,0
28731,0,0
56592,0,0
53876,0,0
84721,0,0
33635,1,1
77543,0,0
70307,0,0
90656,0,0
79485,0,0
45702,0,0
52224,1,1
3264,0,0
80884,0,0
62132,0,0
77594,0,0
51501,0,0
37162,0,0
23191,1,0
80293,0,0
30166,1,0
84679,0,0
5426,0,0
10583,0,0
16563,0,0
68459,0,0
53069,0,0
13760,1,0
82377,0,0
26717,0,0
98982,0,0
57070,0,0
68043,1,0
46621,0,0
1410,1,0
92416,0,0
21681,0,0
56504,0,0
26181,0,0
97523,0,0
97555,0,0
77019,0,0
47777,0,0
48594,0,0
73699,0,0
94842,0,0
87069,1,0
88068,0,0
61584,0,0
31672,0,0
3314,0,0
99302,0,0
11149,0,0
57889,0,0
83249,0,0
76951,1,0
25413,0,0
11436,0,0
99455,0,0
20394,0,0
55141,0,0
98538,1,1
45377,0,0
79448,1,0
91526,0,0
61153,0,0
93127,0,0
43393,0,0
82184,0,0
92894,0,0
65309,0,0
89933,0,0
30418,0,0
24296,0,0
38659,0,0
14262,0,0
88272,0,0
79695,0,0
50715,0,0
28131,0,0
51120,1,0
49929,1,0
89607,0,0
24706,1,0
51072,0,0
1986,1,0
44096,1,0
66362,0,0
1772,0,0
49262,0,0
32466,0,0
56976,0,0
25158,0,0
17111,0,0
80319,0,0
94675,0,0
4411,0,0
72725,0,0
24729,0,0
79554,0,0
22830,0,0
70078,0,0
5388,0,0
73395,0,0
7115,0,0
89983,0,0
76101,0,0
69892,0,0
28611,0,0
83584,0,0
93894,0,0
59194,1,0
22351,0,0
3353,0,0
80781,1,0
8855,0,0
95017,0,0
2191,0,0
98148,0,0
38494,0,0
21391,0,0
3022,0,0
24689,0,0
58962,0,0
43549,1,0
35640,0,0
53826,0,0
69815,0,0
57957,0,0
62455,0,0
88522,0,0
18231,0,0
49283,0,0
48178,0,0
7343,0,0
3769,0,0
75453,0,0
82512,1,0
72207,0,0
54705,0,0
32312,1,0
89089,0,0
78416,1,0
98897,0,0
51140,0,0
58146,0,0
72846,0,0
62261,0,0
43290,0,0
93659,0,0
5846,0,0
5483,0,0
35922,0,0
56938,0,0
93416,0,0
13769,1,0
4008,1,1
27555,0,0
45921,0,0
81957,0,0
59432,1,0
80149,0,0
22971,0,0
43371,0,0
87485,0,0
18780,1,0
87308,0,0
37431,0,0
66627,0,0
99821,0,0
47339,0,0
73762,1,0
25023,0,0
79004,0,0
19310,0,0
59560,0,0
86423,0,0
17534,1,0
70971,0,0
3048,0,0
69591,0,0
96816,0,0
21825,0,0
18427,1,0
77623,0,0
82099,0,0
75380,0,0
89423,0,0
90410,0,0
23328,0,0
23257,0,0
77483,0,0
17539,0,0
7058,0,0
85824,0,0
57366,0,0
67139,0,0
45056,0,0
20663,0,0
77754,0,0
52660,0,0
64156,0,0
76889,0,0
15936,1,0
10977,0,0
78658,0,0
82591,0,0
12250,0,0
97999,0,0
53481,0,0
12530,0,0
1785,0,0
45176,0,0
83505,0,0
2887,0,0
3845,0,0
14846,0,0
22492,0,0
54425,0,0
14817,0,0
58712,0,0
59888,0,0
16361,0,0
29905,0,0
7257,0,0
2933,0,0
44826,0,0
33466,0,0
68495,0,0
5141,0,0
32097,0,0
16433,0,0
35577,0,0
67389,0,0
92706,0,0
1670,0,0
58011,0,0
45088,1,0
62082,1,0
79428,0,0
87589,0,0
87230,0,0
80236,0,0
32422,0,0
57929,0,0
70165,0,0
63239,0,0
66857,0,0
1545,0,0
81462,0,0
47575,0,0
18620,0,0
53975,0,0
4083,0,0
97469,0,0
86377,0,0
80308,0,0
3734,0,0
39575,0,0
87222,0,0
37813,0,0
78926,0,0
71590,0,0
62063,0,0
59301,0,0
6307,0,0
76115,0,0
47912,0,0
49993,0,0
40011,0,0
25810,0,0
2973,0,0
98149,0,0
30691,0,0
93880,0,0
84605,1,1
22017,0,0
77334,1,0
35917,0,0
40480,0,0
1084,0,0
912,1,0
38842,0,0
96672,0,0
56963,0,0
53402,0,0
77758,0,0
14887,0,0
2866,0,0
76479,1,0
17373,0,0
9152,0,0
51158,0,0
52689,0,0
18836,0,0
93739,0,0
58696,0,0
87216,0,0
21239,0,0
37875,1,0
16763,0,0
97131,0,0
88864,0,0
69726,1,1
78543,0,0
31639,0,0
9787,0,0
66537,0,0
82033,0,0
54594,0,0
64922,1,0
3056,0,0
44720,1,0
27383,0,0
97501,1,1
97502,0,0
25764,0,0
96889,0,0
54402,0,0
54034,0,0
37641,0,0
19297,0,0
45432,0,0
57511,0,0
20308,0,0
73698,0,0
94912,0,0
38886,0,0
18200,0,0
26470,0,0
17134,0,0
84786,0,0
48791,0,0
49211,1,0
69782,0,0
47919,0,0
16431,0,0
28332,0,0
44988,0,0
51552,0,0
12112,0,0
28347,0,0
9527,0,0
2723,0,0
44779,0,0
8833,0,0
81812,0,0
7983,0,0
45678,0,0
98115,1,0
65040,1,0
62524,0,0
88441,0,0
28100,0,0
31118,0,0
51437,0,0
46852,0,0
43146,0,0
20104,1,0
92906,0,0
73449,0,0
76215,0,0
38040,0,0
11232,0,0
33139,0,0
34164,0,0
85856,0,0
82867,1,1
62349,0,0
23576,0,0
5836,0,0
62570,1,1
82881,0,0
43786,0,0
82583,0,0
30346,0,0
95745,1,0
82888,0,0
14653,0,0
40596,0,0
84317,0,0
20709,0,0
65698,0,0
46312,1,0
53621,0,0
3989,0,0
42262,1,0
1174,0,0
42245,0,0
32851,0,0
26274,1,0
39042,0,0
44336,0,0
63888,0,0
63388,1,0
64759,0,0
25095,0,0
55619,0,0
85678,0,0
11978,0,0
16169,0,0
17106,0,0
1989,0,0
98018,0,0
24486,1,0
11419,0,0
98350,0,0
19304,0,0
82043,0,0
36170,0,0
73015,0,0
57087,1,0
1050,0,0
24603,0,0
29605,0,0
19949,0,0
40727,0,0
70145,0,0
60469,1,0
19840,0,0
26611,0,0
95882,0,0
80344,0,0
10806,0,0
50286,0,0
23319,0,0
5709,1,0
15973,0,0
70440,0,0
86710,0,0
73162,0,0
7840,0,0
69834,0,0
88630,0,0
40386,0,0
54572,0,0
37548,0,0
12090,0,0
41457,0,0
59476,0,0
35795,0,0
96216,0,0
55069,1,0
11488,0,0
5162,0,0
18846,0,0
78980,0,0
42099,1,0
85138,0,0
90584,0,0
33156,0,0
72388,0,0
77003,0,0
19985,0,0
12103,0,0
57936,0,0
75034,0,0
99863,0,0
87407,0,0
33836,0,0
63995,0,0
56855,0,0
22349,0,0
62944,0,0
37359,0,0
98943,0,0
84774,0,0
59832,0,0
87628,0,0
51581,0,0
5557,0,0
64646,0,0
94467,0,0
14755,0,0
52968,0,0
23909,0,0
94969,0,0
650,0,0
16327,0,0
10754,1,1
45068,0,0
69744,0,0
64211,1,0
8943,0,0
36026,0,0
23965,0,0
93891,0,0
80462,0,0
15139,0,0
57284,0,0
64382,0,0
5332,0,0
96892,0,0
70232,0,0
25850,0,0
93061,0,0
51786,0,0
81868,0,0
61961,0,0
12908,0,0
8377,0,0
49380,0,0
35495,0,0
48928,1,0
20443,0,0
40473,1,0
10580,0,0
6599,1,0
64482,0,0
16864,1,0
2675,0,0
18921,1,1
86186,0,0
51370,1,1
98152,0,0
79445,0,0
70737,0,0
25703,0,0
68051,1,0
8830,0,0
15384,0,0
17393,0,0
69063,0,0
85081,0,0
61292,0,0
2172,0,0
84727,0,0
68314,0,0
2253,1,0
30206,0,0
75775,0,0
91440,0,0
18226,0,0
91657,1,0
39469,0,0
66338,0,0
42825,0,0
71426,0,0
20402,0,0
47670,0,0
23445,0,0
3425,0,0
14611,0,0
25663,0,0
91542,0,0
80666,0,0
60985,0,0
66135,0,0
31330,0,0
17781,1,0
80857,0,0
12113,0,0
60288,0,0
88045,0,0
13345,0,0
34985,0,0
4916,1,0
83251,1,1
21338,0,0
87259,0,0
66818,0,0
87461,0,0
12671,0,0
72437,0,0
17410,0,0
84640,0,0
40837,0,0
47170,0,0
48416,0,0
28018,0,0
87658,0,0
51464,0,0
55091,0,0
16648,0,0
77544,0,0
94570,0,0
13600,0,0
12991,0,0
56412,0,0
31497,0,0
69969,0,0
65624,0,0
12260,0,0
52492,0,0
14617,0,0
92097,0,0
67781,0,0
25803,0,0
10438,0,0
65458,0,0
94212,1,0
65469,0,0
69567,0,0
18450,0,0
42722,0,0
19596,0,0
69799,0,0
52481,0,0
33409,1,1
72429,0,0
61748,0,0
84563,0,0
15650,0,0
96125,0,0
26668,0,0
25222,0,0
1841,0,0
94258,1,0
25214,0,0
89594,0,0
67352,0,0
67548,0,0
60497,0,0
40731,0,0
72042,1,1
30567,0,0
49634,0,0
32912,0,0
85185,1,0
16434,0,0
44147,1,0
79562,0,0
28329,0,0
92783,0,0
54549,1,0
4724,0,0
92513,0,0
53066,1,0
30349,0,0
55925,0,0
49743,0,0
37116,1,0
25921,0,0
75983,0,0
99348,0,0
94319,0,0
53480,0,0
93633,0,0
47363,0,0
66558,0,0
95225,1,0
29506,0,0
21817,0,0
79027,0,0
80877,1,0
10666,1,0
54176,0,0
48095,0,0
75578,0,0
3165,0,0
61855,0,0
20289,1,0
9154,0,0
47282,0,0
98428,0,0
63613,0,0
37712,0,0
80922,0,0
65691,0,0
45671,0,0
88645,0,0
79340,0,0
55154,0,0
76761,0,0
52288,0,0
6033,0,0
36054,0,0
62757,0,0
39885,0,0
69005,0,0
72552,0,0
82831,0,0
77657,0,0
16310,0,0
85122,0,0
77819,0,0
2329,0,0
86297,0,0
20474,0,0
9594,0,0
7912,0,0
18407,0,0
46696,0,0
56521,0,0
16675,0,0
94175,0,0
37002,0,0
69114,0,0
17455,0,0
61217,0,0
28829,0,0
92221,0,0
21,0,0
60840,0,0
22975,0,0
75552,1,0
45183,0,0
82732,0,0
79134,0,0
60033,0,0
22960,0,0
46488,0,0
72026,0,0
36889,1,1
35689,0,0
12128,0,0
28549,0,0
13751,0,0
11557,0,0
3868,0,0
42974,0,0
9342,0,0
19958,0,0
61761,0,0
16922,0,0
25217,0,0
37426,0,0
14398,0,0
88292,0,0
7877,0,0
25981,0,0
38756,0,0
52380,1,1
95503,0,0
36897,0,0
55740,0,0
48136,0,0
28955,0,0
88282,1,0
50824,0,0
85523,1,0
91904,1,0
29579,1,0
87797,0,0
52941,0,0
47823,0,0
43359,1,0
47532,0,0
66699,0,0
36812,0,0
11542,0,0
1944,0,0
40134,0,0
45923,0,0
19294,0,0
86763,0,0
49837,1,1
88531,0,0
45976,0,0
72984,0,0
22888,0,0
8619,0,0
7782,0,0
33629,0,0
68762,0,0
57535,1,1
3078,0,0
70590,0,0
95831,0,0
78026,0,0
8757,0,0
5516,0,0
66330,1,0
44610,0,0
76418,0,0
51354,0,0
86426,0,0
23805,0,0
88641,0,0
56233,0,0
49994,0,0
98594,1,0
55003,0,0
82368,0,0
83998,0,0
91808,0,0
18394,1,1
24114,0,0
80985,0,0
73922,0,0
63132,0,0
19354,0,0
71244,0,0
5999,0,0
67541,0,0
19103,0,0
86994,0,0
26359,0,0
98330,0,0
34202,1,0
51361,0,0
39516,1,1
3567,0,0
12406,0,0
71623,0,0
91598,1,0
26386,0,0
31028,0,0
47677,0,0
51577,0,0
73132,1,1
63918,0,0
78981,0,0
39731,0,0
57075,0,0
44093,0,0
14851,0,0
44862,0,0
63751,0,0
28546,0,0
48015,0,0
60664,0,0
43506,1,0
58986,0,0
63709,0,0
7654,0,0
71354,0,0
28301,0,0
310,0,0
37148,0,0
85331,0,0
14491,0,0
47393,0,0
3468,1,0
2341,0,0
13424,0,0
76778,0,0
68919,0,0
28019,0,0
70329,0,0
78303,0,0
25944,0,0
97317,1,0
36101,0,0
54905,0,0
14985,0,0
4270,1,0
80745,0,0
77340,0,0
53918,0,0
76356,0,0
79083,1,1
25720,0,0
34519,0,0
76412,0,0
75030,1,0
25915,0,0
52127,0,0
49835,0,0
25886,0,0
2897,0,0
23974,1,0
74806,0,0
95498,0,0
36117,0,0
48745,0,0
55534,0,0
18126,0,0
48991,0,0
99195,0,0
81175,1,0
24384,0,0
96401,0,0
86318,0,0
55059,0,0
96931,0,0
99996,0,0
10627,0,0
18469,1,0
82638,0,0
21754,0,0
78602,0,0
86970,0,0
94127,1,0
6218,0,0
31256,0,0
87044,0,0
65376,0,0
43944,0,0
54008,0,0
73343,0,0
72059,0,0
83593,0,0
53218,0,0
98101,0,0
39286,0,0
35982,0,0
8989,0,0
12384,0,0
20008,0,1
47137,0,0
68441,0,0
16707,0,0
67284,1,1
55642,0,0
78586,0,0
36904,0,0
44665,1,0
74918,0,0
62193,1,1
41342,0,0
74302,0,0
61254,0,0
85153,0,0
25016,0,0
54122,0,0
29283,0,0
12767,1,0
4462,0,0
70998,0,0
88207,0,0
24768,0,0
64769,0,0
10215,0,0
5342,0,0
30077,0,0
90501,0,0
16077,0,0
74833,0,0
198,0,0
32257,0,0
47628,0,0
35448,0,0
86188,0,0
46589,0,0
2272,0,0
68157,0,0
29739,0,0
9234,0,0
16160,0,0
87842,0,0
6036,0,0
19782,0,0
1899,0,0
16379,0,0
60916,0,0
53455,0,0
66122,0,0
42924,0,0
47195,0,0
32548,0,0
20277,0,0
36605,0,0
19905,0,0
38674,0,0
46591,0,0
6320,0,0
18805,0,0
66195,0,0
326,0,0
42206,0,0
24115,0,0
41833,0,0
12910,0,0
50784,1,0
64069,0,0
91272,0,0
79955,0,0
26199,1,0
87916,0,0
69065,0,0
4642,0,0
30566,0,0
29706,0,0
37802,1,0
61396,0,0
62924,0,0
85626,0,0
47019,0,0
19783,0,0
6859,1,0
6670,0,0
57609,0,0
1414,0,0
53099,0,0
19941,1,1
58135,0,0
66147,0,0
72999,0,0
57390,0,0
59693,0,0
29489,0,0
44317,0,0
53828,1,0
30372,1,1
73131,0,0
92287,0,0
62002,0,0
5125,0,0
33804,0,0
66734,0,0
17726,0,0
30232,0,0
38519,0,0
51396,0,0
92194,1,0
72763,0,0
56604,0,0
12444,0,0
7256,0,0
7383,0,0
83327,0,0
82316,0,0
81247,1,0
66390,0,0
86137,0,0
75866,0,0
28920,1,0
76338,0,0
53559,0,0
76157,0,0
84055,0,0
17981,0,0
85748,0,0
87244,0,0
614,0,0
4079,0,0
84023,0,0
45140,0,0
30212,1,0
61537,1,0
9222,0,0
56438,0,0
44313,0,0
42422,1,0
32973,0,0
5672,0,0
15134,0,0
18489,0,0
20005,0,0
54089,1,1
14992,0,0
1241,0,0
35558,0,0
7619,0,0
9420,1,0
43630,0,0
99007,0,0
15591,0,0
62780,0,0
10063,0,0
4220,0,0
6141,0,0
6011,0,0
16439,0,0
82181,0,0
57648,0,0
27675,0,0
1703,0,0
66915,0,0
18124,0,0
39474,0,0
33362,0,0
61839,0,0
99980,0,0
77603,0,0
57512,0,0
4653,0,0
47457,0,0
18816,0,0
6518,0,0
78921,0,0
4500,0,0
37979,0,0
79023,0,0
29496,0,0
77672,0,0
21229,0,0
31653,0,0
837,0,0
96696,0,0
67749,0,0
91846,0,0
48837,0,0
10062,0,0
49561,0,0
54707,0,0
39126,0,0
96560,0,0
30685,0,0
10155,0,0
40975,0,0
65636,0,0
5544,0,0
12872,0,0
36625,0,0
34252,1,0
36457,0,0
17058,0,0
8670,0,0
98778,0,0
17035,0,0
64904,0,0
76251,0,0
34539,0,0
56450,0,0
10856,0,0
4507,0,0
92361,0,0
50005,1,0
50859,0,0
43277,0,0
53447,1,1
23736,0,0
32469,0,0
549,0,0
26438,0,0
31212,0,0
19712,0,0
32691,0,0
66224,0,0
35947,0,0
62861,0,0
31328,0,0
51033,1,0
71118,0,0
89639,0,0
43418,0,0
47190,0,0
81794,0,0
44853,0,0
89302,0,0
30415,0,0
30435,0,0
80930,0,0
29798,0,0
64660,1,0
96219,0,0
45734,0,0
84681,0,0
29021,0,0
29985,1,0
31184,0,0
3719,0,0
96564,0,0
79853,0,0
45100,0,0
77451,0,0
82839,0,0
72310,0,0
41563,0,0
77420,0,0
42593,0,0
96417,0,0
85489,0,0
25923,0,0
26091,0,0
88019,0,0
34902,0,0
74326,0,0
89554,1,0
67089,0,0
37859,1,0
30961,0,0
29143,1,0
3804,0,0
17132,0,0
1964,0,0
6502,0,0
30440,0,0
58846,0,0
76484,0,0
39552,0,0
30081,0,0
14767,0,0
10399,0,0
74505,0,0
99700,0,0
87865,1,0
91855,0,0
18006,0,0
15640,0,0
82068,0,0
48389,0,0
72308,0,0
11821,0,0
51234,0,0
94018,0,0
83269,0,0
11422,0,0
19430,0,0
14312,0,0
39566,0,0
77731,0,0
41610,0,0
52026,0,0
60198,0,0
19513,0,0
63880,0,0
46688,0,0
75175,0,0
34451,0,0
54271,0,0
85453,0,0
96997,0,0
66065,0,0
93226,0,0
16796,0,0
34700,0,0
61586,0,0
56690,0,0
1114,0,0
65521,0,0
46332,0,0
29101,0,0
22337,0,0
75144,0,0
14664,1,1
18196,0,0
50759,0,0
32695,0,0
42859,0,0
75166,0,0
43846,0,0
68969,1,1
11771,0,0
82689,0,0
5156,1,0
65172,0,0
67076,0,0
31646,0,0
58402,0,0
7077,1,0
56124,0,0
40998,0,0
63214,0,0
45523,0,0
26490,0,0
18605,0,0
74240,1,0
22922,0,0
22798,0,0
99205,0,0
49189,0,0
87915,0,0
29751,0,0
40940,0,0
60639,0,0
32745,0,0
54693,1,0
41505,0,0
9466,0,0
4907,0,0
232,0,0
41154,0,0
52377,0,0
67642,0,0
48593,1,0
70785,0,0
19738,0,0
23488,0,0
47939,0,0
40904,0,0
55022,0,0
20686,0,0
89176,0,0
22730,0,0
89576,0,0
96142,0,0
85931,0,0
2891,0,0
11943,0,0
32039,0,0
35326,0,0
84741,0,0
60294,0,0
69665,0,0
3641,0,0
51452,0,0
29059,0,0
51224,0,0
63756,0,0
47990,0,0
39360,0,0
66762,0,0
44033,0,0
98642,0,0
35271,0,0
75589,0,0
81003,1,0
66075,0,0
93404,0,0
39292,1,0
98299,0,0
